industry_code,industry,name
"0112
",Cattle Farms,Agriculture and Farming
0115,Sheep and Goat Farms,Agriculture and Farming
0119,Livestock Combination Farms,Agriculture and Farming
0122,Horse and Other Equine Farms,Agriculture and Farming
0129,Other Animal Specialty Farms n.e.c.,Agriculture and Farming
0131,Wheat Farms,Agriculture and Farming
0132,Small-Grain Farms (Except Wheat),Agriculture and Farming
0133,Oilseed Farms (Except Corn),Agriculture and Farming
0139,Other Field Crop Farms,Agriculture and Farming
0141,Field Crop Combination Farms,Agriculture and Farming
0151,Fruit Farms,Agriculture and Farming
0159,Fruit and Vegetable Combination Farms,Agriculture and Farming
0162,Greenhouse Products,Agriculture and Farming
0171,"Livestock, Field Crop and Horticultural Combination Farms",Agriculture and Farming
0211,Veterinary Services,Agricultural Support and Services
0219,Other Services Incidental to Livestock and Animal Specialties,Agricultural Support and Services
0229,Other Services Incidental to Agricultural Crops,Agricultural Support and Services
0231,Agricultural Management and Consulting Services,Agricultural Support and Services
0239,Other Services Incidental to Agriculture n.e.c.,Agricultural Support and Services
0311,Salt Water Fishing Industry,Fishing Industry
0411,Logging Industry (Except Contract Logging),Logging Industry
0412,Contract Logging Industry,Logging Industry
0511,Forestry Services Industry,Forestry Services
0611,Gold Mines,Gold Mining
0711,Conventional Crude Oil and Natural Gas Industry,Crude Oil and Natural Gas Extraction
0911,"Contract Drilling, Oil and Gas Industry",Services for Mining and Petroleum
0919,Other Service Industries Incidental to Crude Petroleum and Natural Gas,Services for Mining and Petroleum
0929,Other Service Industries Incidental to Mining,Services for Mining and Petroleum
1072,Bread and Other Bakery Products Industry,Bakery and Food Production
1099,Other Food Products Industries n.e.c.,Bakery and Food Production
1699,Other Plastic Products Industries n.e.c.,Plastics Production
2499,Other Clothing and Apparel Industries n.e.c.,Clothing and Apparel Manufacturing
2819,Other Commercial Printing Industries,Printing and Publishing
2831,Book Publishing Industry,Printing and Publishing
2839,Other Publishing Industries,Printing and Publishing
3029,Other Fabricated Structural Metal Products Industries,
3081,Machine Shop Industry,
3099,Other Metal Fabricating Industries n.e.c.,
3192,Construction and Mining Machinery and Materials Handling Equipment Industry,
3199,Other Machinery and Equipment Industries n.e.c.,
3244,Mobile Home Industry,Metal Fabrication and Equipment Manufacturing
3299,Other Transportation Equipment Industries,Metal Fabrication and Equipment Manufacturing
3741,Pharmaceutical and Medicine Industry,Pharmaceuticals
3971,Sign and Display Industry,Specialty Manufactured Products
3994,Musical Instrument and Sound Recording Industry,Specialty Manufactured Products
3999,Other Manufactured Products Industries n.e.c.,Specialty Manufactured Products
4011,Single Family Housing,Residential and Commercial Building Construction
4012,Apartment and Other Multiple Housing,Residential and Commercial Building Construction
4013,Residential Renovation,Residential and Commercial Building Construction
4021,Manufacturing and Light Industrial Building,Residential and Commercial Building Construction
4022,Commercial Building,Residential and Commercial Building Construction
4023,Institutional Building,Residential and Commercial Building Construction
4112,"Gas, Oil and Other Energy Related Structures (Except Pipelines)","Gas, Oil, and Energy Construction"
4113,Gas and Oil Pipelines,"Gas, Oil, and Energy Construction"
4119,Other Industrial Construction,"Gas, Oil, and Energy Construction"
4129,Other Heavy Construction,"Gas, Oil, and Energy Construction"
4214,Excavating and Grading,Construction Trades and Finishing
4216,Asphalt Paving,Construction Trades and Finishing
4219,Other Site Work,Construction Trades and Finishing
4224,Concrete Pouring and Finishing,Construction Trades and Finishing
4226,Rough and Framing Carpentry,Construction Trades and Finishing
4229,Other Structural and Related Work,Construction Trades and Finishing
4231,Masonry Work,Construction Trades and Finishing
4232,Siding Work,Construction Trades and Finishing
4233,Glass and Glazing Work,Construction Trades and Finishing
4235,Roof Shingling,Construction Trades and Finishing
4236,Sheet Metal and Built-Up Roofing,Construction Trades and Finishing
4239,Other Exterior Close-In Work,Construction Trades and Finishing
4241,Plumbing,Construction Trades and Finishing
4243,Wet Heating and Air Conditioning Work,Construction Trades and Finishing
4259,Other Mechanical Specialty Work,Construction Trades and Finishing
4261,Electrical Work,Construction Trades and Finishing
4272,Drywall Work,Construction Trades and Finishing
4274,Finish Carpentry,Construction Trades and Finishing
4275,Painting and Decorating Work,Construction Trades and Finishing
4276,Terrazzo and Tile Work,Construction Trades and Finishing
4277,Hardwood Flooring Installation,Construction Trades and Finishing
4278,Resilient Flooring and Carpet Work,Construction Trades and Finishing
4279,Other Interior and Finishing Work,Construction Trades and Finishing
4299,Other Trade Work n.e.c.,Construction Trades and Finishing
4411,"Project Management, Construction",Construction Project Management
4491,Land Developers,Construction Project Management
4499,Other Services Incidental to Construction n.e.c.,Construction Project Management
4561,General Freight Trucking Industry,Trucking and Freight
4562,Used Goods Moving and Storage Industry,Trucking and Freight
4563,Bulk Liquids Trucking Industry,Trucking and Freight
4564,Dry Bulk Materials Trucking Industry,Trucking and Freight
4565,Forest Products Trucking Industry,Trucking and Freight
4569,Other Truck Transport Industries,Trucking and Freight
4581,Taxicab Industry,Trucking and Freight
4589,Other Transportation Industries n.e.c.,Trucking and Freight
4599,Other Service Industries Incidental to Transportation n.e.c.,Trucking and Freight
4799,Other Storage and Warehousing Industries n.e.c.,
4812,Television Broadcasting Industry,Broadcasting and Telecommunications
4821,Telecommunication Carriers Industry,Broadcasting and Telecommunications
4839,Other Telecommunication Industries,Broadcasting and Telecommunications
4842,Courier Service Industry,Broadcasting and Telecommunications
4931,Water Systems Industry,Storage and Warehousing
4999,Other Utility Industries n.e.c.,Storage and Warehousing
5219,"Other Foods, Wholesale",Food and Beverage Wholesale
5221,"Beverages, Wholesale",Food and Beverage Wholesale
5231,"Drugs, Wholesale",Food and Beverage Wholesale
5319,"Other Apparel, Wholesale",Pharmaceutical and Apparel Wholesale
5511,"Automobiles, Wholesale",Automotive Parts Wholesale
5529,"Other Motor Vehicle Parts and Accessories, Wholesale",Automotive Parts Wholesale
